------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 AppleIISd.s      1 | Comment     | 11 |         |    0 | 00/8000               | ********************************
    2 |  1 AppleIISd.s      2 | Comment     | 11 |         |    0 | 00/8000               | *
    3 |  1 AppleIISd.s      3 | Comment     | 11 |         |    0 | 00/8000               | * Apple][Sd Firmware
    4 |  1 AppleIISd.s      4 | Comment     | 11 |         |    0 | 00/8000               | * Version 0.5
    5 |  1 AppleIISd.s      5 | Comment     | 11 |         |    0 | 00/8000               | *
    6 |  1 AppleIISd.s      6 | Comment     | 11 |         |    0 | 00/8000               | * (c) Florian Reitz, 2017
    7 |  1 AppleIISd.s      7 | Comment     | 11 |         |    0 | 00/8000               | *
    8 |  1 AppleIISd.s      8 | Comment     | 11 |         |    0 | 00/8000               | * X register usually contains SLOT16
    9 |  1 AppleIISd.s      9 | Comment     | 11 |         |    0 | 00/8000               | * Y register is used for counting or SLOT
   10 |  1 AppleIISd.s     10 | Comment     | 11 |         |    0 | 00/8000               | *
   11 |  1 AppleIISd.s     11 | Comment     | 11 |         |    0 | 00/8000               | ********************************
   12 |  1 AppleIISd.s     12 | Empty       | 11 |         |    0 | 00/8000               |                                  
   13 |  1 AppleIISd.s     13 | Directive   | 11 |         |    0 | 00/8000               |             DAT                  
   14 |  1 AppleIISd.s     14 | Empty       | 11 |         |    0 | 00/8000               |                                  
   15 |  1 AppleIISd.s     15 | Directive   | 11 |         |    0 | 00/8000               |             XC                   ; enable 65C02 code
   16 |  1 AppleIISd.s     16 | Equivalence | 11 |         |    0 | 00/8000               | DEBUG       =     0              
   17 |  1 AppleIISd.s     17 | Directive   | 11 |         |    0 | 00/8000               |             DO    {0}            
   18 |  1 AppleIISd.s     19 | Directive   | 11 |         |    0 | 00/8000               |             ELSE                 
   19 |  1 AppleIISd.s     20 | Directive   | 11 |         |    0 | 00/8000               |             ORG   $C800          ; Expansion ROM
   20 |  1 AppleIISd.s     21 | Directive   | 11 |         |    0 | 00/C800               |             FIN                  
   21 |  1 AppleIISd.s     22 | Empty       | 11 |         |    0 | 00/C800               |                                  
   22 |  1 AppleIISd.s     23 | Comment     | 11 |         |    0 | 00/C800               | * Memory defines
